"filename", "language", "Markdown", "JSON", "JavaScript", "HTML", "vue", "SCSS", "XML", "comment", "blank", "total"
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\README.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\index.html", "HTML", 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\package-lock.json", "JSON", 0, 1926, 0, 0, 0, 0, 0, 0, 1, 1927
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\package.json", "JSON", 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\App.vue", "vue", 0, 0, 0, 0, 29, 0, 0, 0, 3, 32
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\imgs\default-avatar.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\imgs\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\basics\_base.scss", "SCSS", 0, 0, 0, 0, 0, 72, 0, 0, 15, 87
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\basics\_helpers.scss", "SCSS", 0, 0, 0, 0, 0, 64, 0, 3, 23, 90
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\basics\_layout.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\cmps\_board-filter.scss", "SCSS", 0, 0, 0, 0, 0, 145, 0, 0, 35, 180
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\cmps\_board-header.scss", "SCSS", 0, 0, 0, 0, 0, 59, 0, 0, 10, 69
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\cmps\_group-list.scss", "SCSS", 0, 0, 0, 0, 0, 24, 0, 0, 6, 30
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\cmps\_group-preview.scss", "SCSS", 0, 0, 0, 0, 0, 147, 0, 1, 29, 177
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\cmps\_regular-modal.scss", "SCSS", 0, 0, 0, 0, 0, 201, 0, 4, 46, 251
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\cmps\_task-list.scss", "SCSS", 0, 0, 0, 0, 0, 191, 0, 4, 37, 232
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\cmps\_task-nav.scss", "SCSS", 0, 0, 0, 0, 0, 47, 0, 0, 12, 59
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\cmps\_task-preview.scss", "SCSS", 0, 0, 0, 0, 0, 303, 0, 3, 68, 374
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\cmps\_task-summary.scss", "SCSS", 0, 0, 0, 0, 0, 11, 0, 0, 0, 11
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\cmps\_title-modal.scss", "SCSS", 0, 0, 0, 0, 0, 35, 0, 0, 4, 39
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\cmps\_triangle-modal.scss", "SCSS", 0, 0, 0, 0, 0, 307, 0, 2, 67, 376
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\cmps\_user-msg.scss", "SCSS", 0, 0, 0, 0, 0, 13, 0, 0, 4, 17
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\cmps\_workspace-sidebar.scss", "SCSS", 0, 0, 0, 0, 0, 153, 0, 0, 37, 190
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\main.scss", "SCSS", 0, 0, 0, 0, 0, 23, 0, 4, 3, 30
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\setup\_functions.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 2, 1, 10
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\setup\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 87, 0, 4, 15, 106
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\setup\_root-vars.scss", "SCSS", 0, 0, 0, 0, 0, 21, 0, 0, 0, 21
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\setup\_typography.scss", "SCSS", 0, 0, 0, 0, 0, 44, 0, 0, 12, 56
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\setup\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 96, 0, 13, 18, 127
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\views\_board-app.scss", "SCSS", 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\assets\styles\views\_task-details.scss", "SCSS", 0, 0, 0, 0, 0, 293, 0, 1, 58, 352
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\board-filter.vue", "vue", 0, 0, 0, 0, 86, 0, 0, 1, 2, 89
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\board-header.vue", "vue", 0, 0, 0, 0, 59, 0, 0, 0, 2, 61
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\board-workspace.vue", "vue", 0, 0, 0, 0, 79, 0, 0, 1, 11, 91
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\dynamic-modals\regular-modal.vue", "vue", 0, 0, 0, 0, 87, 0, 0, 0, 4, 91
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\dynamic-modals\title-modal.vue", "vue", 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\dynamic-modals\triangle-modal.vue", "vue", 0, 0, 0, 0, 45, 0, 0, 0, 3, 48
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\filter-modals-cmps\filter-person-modal.vue", "vue", 0, 0, 0, 0, 43, 0, 0, 0, 1, 44
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\filter-modals-cmps\new-item-modal.vue", "vue", 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\group-list.vue", "vue", 0, 0, 0, 0, 112, 0, 0, 0, 7, 119
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\group-preview.vue", "vue", 0, 0, 0, 0, 147, 0, 0, 1, 10, 158
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\img-list.cmp.vue", "vue", 0, 0, 0, 0, 42, 0, 0, 0, 4, 46
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\option-cmps\task-opt-modal.vue", "vue", 0, 0, 0, 0, 39, 0, 0, 63, 4, 106
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\regular-modal-cmps\color-picker-modal.vue", "vue", 0, 0, 0, 0, 35, 0, 0, 0, 2, 37
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\regular-modal-cmps\group-opt-modal.vue", "vue", 0, 0, 0, 0, 75, 0, 0, 12, 6, 93
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\regular-modal-cmps\task-select-modal.vue", "vue", 0, 0, 0, 0, 30, 0, 0, 0, 3, 33
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\task-columns\date.vue", "vue", 0, 0, 0, 0, 44, 0, 0, 0, 1, 45
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\task-columns\labels.vue", "vue", 0, 0, 0, 0, 47, 0, 0, 0, 1, 48
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\task-columns\link.vue", "vue", 0, 0, 0, 0, 32, 0, 0, 1, 2, 35
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\task-columns\numbers.vue", "vue", 0, 0, 0, 0, 51, 0, 0, 0, 1, 52
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\task-columns\person.vue", "vue", 0, 0, 0, 0, 58, 0, 0, 1, 2, 61
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\task-columns\shallow.vue", "vue", 0, 0, 0, 0, 39, 0, 0, 0, 1, 40
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\task-columns\status.vue", "vue", 0, 0, 0, 0, 48, 0, 0, 0, 3, 51
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\task-columns\text.vue", "vue", 0, 0, 0, 0, 48, 0, 0, 0, 1, 49
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\task-columns\timeline.vue", "vue", 0, 0, 0, 0, 70, 0, 0, 1, 2, 73
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\task-list.vue", "vue", 0, 0, 0, 0, 130, 0, 0, 0, 6, 136
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\task-nav.vue", "vue", 0, 0, 0, 0, 31, 0, 0, 0, 2, 33
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\task-preview.vue", "vue", 0, 0, 0, 0, 146, 0, 0, 0, 4, 150
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\task-summary.vue", "vue", 0, 0, 0, 0, 136, 0, 0, 0, 7, 143
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\triangle-modal-cmps\date-modal.vue", "vue", 0, 0, 0, 0, 152, 0, 0, 0, 10, 162
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\triangle-modal-cmps\link-modal.vue", "vue", 0, 0, 0, 0, 45, 0, 0, 0, 2, 47
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\triangle-modal-cmps\persons-modal.vue", "vue", 0, 0, 0, 0, 67, 0, 0, 0, 1, 68
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\triangle-modal-cmps\task-label-modal.vue", "vue", 0, 0, 0, 0, 51, 0, 0, 1, 2, 54
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\triangle-modal-cmps\timeline-modal-old.vue", "vue", 0, 0, 0, 0, 125, 0, 0, 0, 5, 130
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\triangle-modal-cmps\timeline-modal.vue", "vue", 0, 0, 0, 0, 26, 0, 0, 0, 2, 28
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\cmps\user-msg.vue", "vue", 0, 0, 0, 0, 33, 0, 0, 0, 3, 36
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\data\_board_DB.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\data\color-picker.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 0, 4, 56
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\data\pics.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\directives\index.js", "JavaScript", 0, 0, 116, 0, 0, 0, 0, 1, 15, 132
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\main.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 1, 9, 31
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\router.js", "JavaScript", 0, 0, 44, 0, 0, 0, 0, 1, 6, 51
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\services\async-storage.service.js", "JavaScript", 0, 0, 55, 0, 0, 0, 0, 1, 8, 64
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\services\board.service.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 6, 17, 65
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\services\board.service.local.js", "JavaScript", 0, 0, 897, 0, 0, 0, 0, 1, 26, 924
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\services\event-bus.service.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\services\group.service.js", "JavaScript", 0, 0, 134, 0, 0, 0, 0, 0, 11, 145
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\services\http.service.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 5, 5, 50
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\services\img-service.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\services\img-upload.service.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 3, 3, 21
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\services\socket.service.js", "JavaScript", 0, 0, 87, 0, 0, 0, 0, 12, 13, 112
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\services\storage-service.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\services\task.service.js", "JavaScript", 0, 0, 58, 0, 0, 0, 0, 14, 14, 86
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\services\user.service.js", "JavaScript", 0, 0, 112, 0, 0, 0, 0, 17, 23, 152
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\services\util.service.js", "JavaScript", 0, 0, 108, 0, 0, 0, 0, 7, 24, 139
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\store\board.store.js", "JavaScript", 0, 0, 193, 0, 0, 0, 0, 1, 8, 202
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\store\group.store.js", "JavaScript", 0, 0, 60, 0, 0, 0, 0, 1, 1, 62
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\store\store.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\store\task.store.js", "JavaScript", 0, 0, 88, 0, 0, 0, 0, 0, 1, 89
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\store\user.store.js", "JavaScript", 0, 0, 110, 0, 0, 0, 0, 4, 6, 120
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\views\board-app.vue", "vue", 0, 0, 0, 0, 140, 0, 0, 0, 5, 145
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\views\board-home.vue", "vue", 0, 0, 0, 0, 72, 0, 0, 0, 9, 81
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\views\chat.vue", "vue", 0, 0, 0, 0, 65, 0, 0, 0, 3, 68
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\views\home.vue", "vue", 0, 0, 0, 0, 21, 0, 0, 0, 5, 26
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\views\login-signup.vue", "vue", 0, 0, 0, 0, 109, 0, 0, 7, 6, 122
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\views\review-app.vue", "vue", 0, 0, 0, 0, 70, 0, 0, 1, 4, 75
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\views\task-details.vue", "vue", 0, 0, 0, 0, 203, 0, 0, 9, 32, 244
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\src\views\user-details.vue", "vue", 0, 0, 0, 0, 51, 0, 0, 0, 3, 54
"c:\Users\User\Desktop\Tomer\Programming\Tomer Vardi\someday\vite.config.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 2, 1964, 2321, 13, 3055, 2356, 2, 216, 911, 10840